      @ A B C D
      #         ...
        0 0 0 0 X

      @ A B C D
      #       # ...
        0 0 0 1 1

      @ A B C D
      #     #   ...
        0 0 1 0 X

      @ A B C D
      #     # # ...
        0 0 1 1 1

      @ A B C D
      #   #     ...
        0 1 0 0 X

      @ A B C D
      #   #   # ...
        0 1 0 1 1

      @ A B C D
      #   # #   ...
        0 1 1 0 X

      @ A B C D
      #   # # # ...
        0 1 1 1 1

      @ A B C D
      # #       ...
        1 0 0 0 0

      @ A B C D
      # #     # ...
        1 0 0 1 1

      @ A B C D
      # #   #   ...
        1 0 1 0 0

      @ A B C D
      # #   # # ...
        1 0 1 1 1

      @ A B C D
      # # #     ...
        1 1 0 0 0

      @ A B C D
      # # #   # ...
        1 1 0 1 1

      @ A B C D
      # # # #   ...
        1 1 1 0 0

      @ A B C D
      # # # # # ...
        1 1 1 1 X














        0 0 0 0 | X
        0 0 0 1 | 1
        0 0 1 0 | X
        0 0 1 1 | 1
        0 1 0 0 | X
        0 1 0 1 | 1
        0 1 1 0 | X
        0 1 1 1 | 1
        1 0 0 0 | 0
        1 0 0 1 | 1
        1 0 1 0 | 0
        1 0 1 1 | 1
        1 1 0 0 | 0
        1 1 0 1 | 1
        1 1 1 0 | 0
        1 1 1 1 | X

D AND
        0 0 0 1 | 1
        0 0 1 1 | 1
        0 1 0 1 | 1
        0 1 1 1 | 1
        1 0 0 1 | 1
        1 0 1 1 | 1
        1 1 0 1 | 1

A: !A OR D

        0 0 0 1 | 1
        0 0 1 1 | 1
        0 1 0 1 | 1
        0 1 1 1 | 1
        1 0 0 0 | 0
        1 0 0 1 | 1
        1 0 1 0 | 0
        1 0 1 1 | 1
        1 1 0 0 | 0
        1 1 0 1 | 1
        1 1 1 0 | 0

B:

        0 0 0 1 | 1
        0 0 1 1 | 1
        0 1 0 1 | 1
        0 1 1 1 | 1
        1 0 0 0 | 0
        1 0 0 1 | 1
        1 0 1 0 | 0
        1 0 1 1 | 1
        1 1 0 0 | 0
        1 1 0 1 | 1
        1 1 1 0 | 0

C:

        0 0 0 1 | 1
        0 0 1 1 | 1
        0 1 0 1 | 1
        0 1 1 1 | 1
        1 0 0 0 | 0
        1 0 0 1 | 1
        1 0 1 0 | 0
        1 0 1 1 | 1
        1 1 0 0 | 0
        1 1 0 1 | 1
        1 1 1 0 | 0

D: 1

        0 0 0 1 | 1
        0 0 1 1 | 1
        0 1 0 1 | 1
        0 1 1 1 | 1
        1 0 0 0 | 0
        1 0 0 1 | 1
        1 0 1 0 | 0
        1 0 1 1 | 1
        1 1 0 0 | 0
        1 1 0 1 | 1
        1 1 1 0 | 0





[0, 0, 0, 0, 0, 0, 0, 0, 0] X
[0, 0, 0, 0, 0, 0, 0, 0, 1] X
[0, 0, 0, 0, 0, 0, 0, 1, 0] X
[0, 0, 0, 0, 0, 0, 0, 1, 1] X
[0, 0, 0, 0, 0, 0, 1, 0, 0] X
[0, 0, 0, 0, 0, 0, 1, 0, 1] X
[0, 0, 0, 0, 0, 0, 1, 1, 0] X
[0, 0, 0, 0, 0, 0, 1, 1, 1] X
[0, 0, 0, 0, 0, 1, 0, 0, 0] X
[0, 0, 0, 0, 0, 1, 0, 0, 1] X
[0, 0, 0, 0, 0, 1, 0, 1, 0] X
[0, 0, 0, 0, 0, 1, 0, 1, 1] X
[0, 0, 0, 0, 0, 1, 1, 0, 0] X
[0, 0, 0, 0, 0, 1, 1, 0, 1] X
[0, 0, 0, 0, 0, 1, 1, 1, 0] X
[0, 0, 0, 0, 0, 1, 1, 1, 1] X
[0, 0, 0, 0, 1, 0, 0, 0, 0] X
[0, 0, 0, 0, 1, 0, 0, 0, 1] X
[0, 0, 0, 0, 1, 0, 0, 1, 0] X
[0, 0, 0, 0, 1, 0, 0, 1, 1] X
[0, 0, 0, 0, 1, 0, 1, 0, 0] X
[0, 0, 0, 0, 1, 0, 1, 0, 1] X
[0, 0, 0, 0, 1, 0, 1, 1, 0] X
[0, 0, 0, 0, 1, 0, 1, 1, 1] X
[0, 0, 0, 0, 1, 1, 0, 0, 0] X
[0, 0, 0, 0, 1, 1, 0, 0, 1] X
[0, 0, 0, 0, 1, 1, 0, 1, 0] X
[0, 0, 0, 0, 1, 1, 0, 1, 1] X
[0, 0, 0, 0, 1, 1, 1, 0, 0] X
[0, 0, 0, 0, 1, 1, 1, 0, 1] X
[0, 0, 0, 0, 1, 1, 1, 1, 0] X
[0, 0, 0, 0, 1, 1, 1, 1, 1] X
[0, 0, 0, 1, 0, 0, 0, 0, 0] X
